TIME,RATE
4.54E+04,0.00E+00
4.54E+04,0.00E+00
4.54E+04,0.00E+00
4.54E+04,0.00E+00
4.54E+04,0.00E+00
4.54E+04,0.00E+00
4.55E+04,0.00E+00
4.55E+04,0.00E+00
4.55E+04,0.00E+00
4.55E+04,6.25E-02
4.55E+04,0.00E+00
4.55E+04,6.25E-02
4.56E+04,0.00E+00
4.56E+04,0.00E+00
4.56E+04,0.00E+00
4.56E+04,0.00E+00
4.56E+04,0.00E+00
4.56E+04,0.00E+00
4.56E+04,0.00E+00
4.57E+04,0.00E+00
4.57E+04,0.00E+00
4.57E+04,0.00E+00
4.71E+04,0.00E+00
4.71E+04,0.00E+00
4.71E+04,0.00E+00
4.71E+04,0.00E+00
4.71E+04,0.00E+00
4.72E+04,6.25E-02
4.72E+04,6.25E-02
4.72E+04,1.25E-01
4.72E+04,0.00E+00
4.72E+04,0.00E+00
4.72E+04,1.25E-01
4.72E+04,6.25E-02
4.73E+04,1.88E-01
4.73E+04,0.00E+00
4.73E+04,0.00E+00
4.73E+04,1.25E-01
4.73E+04,0.00E+00
4.73E+04,1.25E-01
4.74E+04,0.00E+00
4.74E+04,0.00E+00
4.74E+04,0.00E+00
4.74E+04,0.00E+00
4.74E+04,0.00E+00
4.74E+04,6.25E-02
4.75E+04,1.25E-01
4.75E+04,0.00E+00
4.75E+04,0.00E+00
4.75E+04,0.00E+00
4.75E+04,1.25E-01
4.75E+04,0.00E+00
4.76E+04,6.25E-02
4.76E+04,0.00E+00
4.76E+04,1.25E-01
4.76E+04,6.25E-02
4.76E+04,6.25E-02
4.76E+04,0.00E+00
4.76E+04,0.00E+00
4.77E+04,6.25E-02
4.77E+04,0.00E+00
4.77E+04,0.00E+00
4.77E+04,6.25E-02
4.77E+04,0.00E+00
4.77E+04,6.25E-02
4.78E+04,0.00E+00
4.78E+04,6.25E-02
4.78E+04,1.25E-01
4.78E+04,6.25E-02
4.78E+04,6.25E-02
4.78E+04,0.00E+00
4.79E+04,0.00E+00
4.79E+04,1.25E-01
4.79E+04,0.00E+00
4.79E+04,0.00E+00
4.79E+04,6.25E-02
4.79E+04,6.25E-02
4.80E+04,6.25E-02
4.80E+04,0.00E+00
4.80E+04,1.25E-01
4.80E+04,0.00E+00
4.80E+04,6.25E-02
4.80E+04,0.00E+00
4.80E+04,0.00E+00
4.81E+04,0.00E+00
4.81E+04,6.25E-02
4.81E+04,6.25E-02
4.81E+04,0.00E+00
4.81E+04,0.00E+00
4.81E+04,0.00E+00
4.82E+04,6.25E-02
4.82E+04,0.00E+00
4.82E+04,6.25E-02
4.82E+04,6.25E-02
4.82E+04,0.00E+00
4.82E+04,6.25E-02
4.83E+04,0.00E+00
4.83E+04,0.00E+00
4.83E+04,0.00E+00
4.83E+04,6.25E-02
4.83E+04,6.25E-02
4.83E+04,0.00E+00
4.84E+04,6.25E-02
4.84E+04,6.25E-02
4.84E+04,0.00E+00
4.84E+04,1.88E-01
4.84E+04,6.25E-02
4.84E+04,6.25E-02
4.84E+04,0.00E+00
4.85E+04,1.25E-01
4.85E+04,6.25E-02
4.85E+04,6.25E-02
4.85E+04,0.00E+00
4.85E+04,0.00E+00
4.85E+04,0.00E+00
4.86E+04,0.00E+00
4.86E+04,0.00E+00
4.86E+04,0.00E+00
4.86E+04,0.00E+00
4.86E+04,6.25E-02
4.86E+04,0.00E+00
4.87E+04,6.25E-02
4.87E+04,0.00E+00
4.87E+04,0.00E+00
4.87E+04,6.25E-02
4.87E+04,0.00E+00
4.87E+04,0.00E+00
4.88E+04,1.25E-01
4.88E+04,0.00E+00
4.88E+04,1.88E-01
4.88E+04,0.00E+00
4.88E+04,6.25E-02
4.88E+04,0.00E+00
4.88E+04,0.00E+00
4.89E+04,0.00E+00
4.89E+04,6.25E-02
4.89E+04,0.00E+00
4.89E+04,6.25E-02
4.89E+04,6.25E-02
4.89E+04,6.25E-02
4.90E+04,1.25E-01
4.90E+04,0.00E+00
4.90E+04,0.00E+00
4.90E+04,6.25E-02
4.90E+04,0.00E+00
4.90E+04,0.00E+00
4.91E+04,0.00E+00
4.91E+04,6.25E-02
4.91E+04,6.25E-02
4.91E+04,6.25E-02
4.91E+04,0.00E+00
4.91E+04,6.25E-02
4.92E+04,6.25E-02
4.92E+04,6.25E-02
4.92E+04,0.00E+00
4.92E+04,6.25E-02
4.92E+04,6.25E-02
4.92E+04,0.00E+00
4.92E+04,0.00E+00
4.93E+04,0.00E+00
4.93E+04,6.25E-02
4.93E+04,0.00E+00
4.93E+04,0.00E+00
4.93E+04,0.00E+00
4.93E+04,6.25E-02
4.94E+04,6.25E-02
4.94E+04,6.25E-02
4.94E+04,0.00E+00
4.94E+04,6.25E-02
4.94E+04,0.00E+00
4.94E+04,6.25E-02
4.95E+04,0.00E+00
4.95E+04,0.00E+00
4.95E+04,0.00E+00
4.95E+04,0.00E+00
4.95E+04,6.25E-02
4.95E+04,6.25E-02
4.96E+04,6.25E-02
4.96E+04,6.25E-02
4.96E+04,6.25E-02
4.96E+04,6.25E-02
4.96E+04,6.25E-02
4.96E+04,6.25E-02
4.96E+04,0.00E+00
4.97E+04,6.25E-02
4.97E+04,0.00E+00
4.97E+04,1.25E-01
4.97E+04,0.00E+00
4.97E+04,6.25E-02
4.97E+04,0.00E+00
4.98E+04,0.00E+00
4.98E+04,0.00E+00
4.98E+04,0.00E+00
4.98E+04,0.00E+00
4.98E+04,6.25E-02
4.98E+04,6.25E-02
4.99E+04,0.00E+00
4.99E+04,0.00E+00
4.99E+04,6.25E-02
4.99E+04,1.25E-01
4.99E+04,0.00E+00
4.99E+04,0.00E+00
5.00E+04,0.00E+00
5.00E+04,0.00E+00
5.00E+04,0.00E+00
5.00E+04,6.25E-02
5.00E+04,6.25E-02
5.00E+04,1.25E-01
5.00E+04,6.25E-02
5.01E+04,6.25E-02
5.01E+04,6.25E-02
5.01E+04,1.25E-01
5.01E+04,0.00E+00
5.01E+04,6.25E-02
5.01E+04,1.88E-01
5.02E+04,1.88E-01
5.02E+04,0.00E+00
5.02E+04,6.25E-02
5.02E+04,6.25E-02
5.02E+04,0.00E+00
5.02E+04,0.00E+00
5.03E+04,0.00E+00
5.03E+04,0.00E+00
5.03E+04,0.00E+00
5.03E+04,0.00E+00
5.03E+04,0.00E+00
5.03E+04,6.25E-02
5.04E+04,0.00E+00
5.04E+04,0.00E+00
5.04E+04,6.25E-02
5.04E+04,0.00E+00
5.04E+04,1.25E-01
5.04E+04,0.00E+00
5.04E+04,0.00E+00
5.05E+04,0.00E+00
5.05E+04,0.00E+00
5.05E+04,0.00E+00
5.05E+04,0.00E+00
5.05E+04,0.00E+00
5.05E+04,0.00E+00
5.06E+04,0.00E+00
5.06E+04,0.00E+00
5.06E+04,0.00E+00
5.06E+04,0.00E+00
5.06E+04,0.00E+00
5.06E+04,0.00E+00
5.07E+04,0.00E+00
5.07E+04,0.00E+00
5.07E+04,0.00E+00
5.07E+04,0.00E+00
5.07E+04,0.00E+00
5.07E+04,0.00E+00
5.08E+04,0.00E+00
5.08E+04,0.00E+00
5.08E+04,0.00E+00
5.08E+04,0.00E+00
5.08E+04,0.00E+00
5.08E+04,0.00E+00
5.08E+04,0.00E+00
5.09E+04,0.00E+00
5.09E+04,0.00E+00
5.09E+04,0.00E+00
5.09E+04,0.00E+00
5.09E+04,0.00E+00
5.09E+04,0.00E+00
5.10E+04,0.00E+00
5.10E+04,0.00E+00
5.10E+04,6.25E-02
5.10E+04,0.00E+00
5.10E+04,0.00E+00
5.10E+04,6.25E-02
5.11E+04,0.00E+00
5.11E+04,0.00E+00
5.11E+04,0.00E+00
5.11E+04,0.00E+00
5.11E+04,6.25E-02
5.11E+04,0.00E+00
5.12E+04,6.25E-02
5.12E+04,0.00E+00
5.12E+04,0.00E+00
5.12E+04,6.25E-02
5.12E+04,0.00E+00
5.12E+04,0.00E+00
5.12E+04,0.00E+00
5.13E+04,0.00E+00
5.13E+04,6.25E-02
5.13E+04,0.00E+00
5.13E+04,0.00E+00
5.13E+04,0.00E+00
5.13E+04,0.00E+00
5.14E+04,0.00E+00
5.14E+04,0.00E+00
5.14E+04,0.00E+00
5.14E+04,0.00E+00
5.14E+04,0.00E+00
5.14E+04,0.00E+00
5.15E+04,0.00E+00
5.15E+04,0.00E+00
5.15E+04,0.00E+00
5.15E+04,0.00E+00
5.15E+04,0.00E+00
5.15E+04,0.00E+00
5.16E+04,0.00E+00
5.16E+04,0.00E+00
5.16E+04,0.00E+00
5.16E+04,0.00E+00
5.16E+04,0.00E+00
5.16E+04,0.00E+00
5.16E+04,0.00E+00
5.17E+04,0.00E+00
5.17E+04,0.00E+00
5.17E+04,0.00E+00
5.17E+04,0.00E+00
5.17E+04,0.00E+00
5.17E+04,0.00E+00
5.18E+04,0.00E+00
5.18E+04,0.00E+00
5.18E+04,0.00E+00
5.18E+04,0.00E+00
5.18E+04,0.00E+00
5.18E+04,0.00E+00
5.19E+04,0.00E+00
5.19E+04,0.00E+00
5.19E+04,0.00E+00
5.19E+04,0.00E+00
5.19E+04,0.00E+00
5.19E+04,0.00E+00
5.20E+04,0.00E+00
5.27E+04,0.00E+00
5.27E+04,0.00E+00
5.27E+04,6.25E-02
5.27E+04,6.25E-02
5.27E+04,0.00E+00
5.28E+04,6.25E-02
5.28E+04,6.25E-02
5.28E+04,0.00E+00
5.28E+04,6.25E-02
5.28E+04,1.88E-01
5.28E+04,0.00E+00
5.28E+04,6.25E-02
5.29E+04,6.25E-02
5.29E+04,0.00E+00
5.29E+04,0.00E+00
5.29E+04,0.00E+00
5.29E+04,1.88E-01
5.29E+04,6.25E-02
5.30E+04,6.25E-02
5.30E+04,0.00E+00
5.30E+04,6.25E-02
5.30E+04,0.00E+00
5.30E+04,6.25E-02
5.30E+04,0.00E+00
5.31E+04,0.00E+00
5.31E+04,1.88E-01
5.31E+04,0.00E+00
5.31E+04,0.00E+00
5.31E+04,6.25E-02
5.31E+04,0.00E+00
5.32E+04,6.25E-02
5.32E+04,0.00E+00
5.32E+04,6.25E-02
5.32E+04,6.25E-02
5.32E+04,0.00E+00
5.32E+04,0.00E+00
5.32E+04,6.25E-02
5.33E+04,1.25E-01
5.33E+04,6.25E-02
5.33E+04,6.25E-02
5.33E+04,6.25E-02
5.33E+04,0.00E+00
5.33E+04,6.25E-02
5.34E+04,1.88E-01
5.34E+04,6.25E-02
5.34E+04,6.25E-02
5.34E+04,6.25E-02
5.34E+04,1.25E-01
5.34E+04,6.25E-02
5.35E+04,1.88E-01
5.35E+04,1.25E-01
5.35E+04,1.25E-01
5.35E+04,0.00E+00
5.35E+04,6.25E-02
5.35E+04,6.25E-02
5.36E+04,6.25E-02
5.36E+04,0.00E+00
5.36E+04,0.00E+00
5.36E+04,0.00E+00
5.36E+04,6.25E-02
5.36E+04,1.88E-01
5.36E+04,0.00E+00
5.37E+04,6.25E-02
5.37E+04,0.00E+00
5.37E+04,1.25E-01
5.37E+04,6.25E-02
5.37E+04,0.00E+00
5.37E+04,6.25E-02
5.38E+04,0.00E+00
5.38E+04,6.25E-02
5.38E+04,6.25E-02
5.38E+04,0.00E+00
5.38E+04,0.00E+00
5.38E+04,6.25E-02
5.39E+04,6.25E-02
5.39E+04,6.25E-02
5.39E+04,6.25E-02
5.39E+04,6.25E-02
5.39E+04,6.25E-02
5.39E+04,6.25E-02
5.40E+04,6.25E-02
5.40E+04,0.00E+00
5.40E+04,6.25E-02
5.40E+04,6.25E-02
5.40E+04,6.25E-02
5.40E+04,6.25E-02
5.40E+04,0.00E+00
5.41E+04,0.00E+00
5.41E+04,6.25E-02
5.41E+04,0.00E+00
5.41E+04,0.00E+00
5.41E+04,6.25E-02
5.41E+04,0.00E+00
5.42E+04,0.00E+00
5.42E+04,1.25E-01
5.42E+04,0.00E+00
5.42E+04,0.00E+00
5.42E+04,6.25E-02
5.53E+04,1.25E-01
5.53E+04,0.00E+00
5.53E+04,0.00E+00
5.54E+04,0.00E+00
5.54E+04,6.25E-02
5.54E+04,6.25E-02
5.54E+04,0.00E+00
5.54E+04,6.25E-02
5.54E+04,0.00E+00
5.55E+04,6.25E-02
5.55E+04,0.00E+00
5.55E+04,0.00E+00
5.55E+04,0.00E+00
5.55E+04,6.25E-02
5.55E+04,6.25E-02
5.56E+04,0.00E+00
5.56E+04,0.00E+00
5.56E+04,1.25E-01
5.56E+04,6.25E-02
5.56E+04,6.25E-02
5.56E+04,0.00E+00
5.56E+04,6.25E-02
5.57E+04,6.25E-02
5.57E+04,6.25E-02
5.57E+04,6.25E-02
5.57E+04,0.00E+00
5.57E+04,0.00E+00
5.57E+04,0.00E+00
5.58E+04,6.25E-02
5.58E+04,1.88E-01
5.58E+04,1.25E-01
5.58E+04,0.00E+00
5.58E+04,1.25E-01
5.58E+04,6.25E-02
5.59E+04,0.00E+00
5.59E+04,6.25E-02
5.59E+04,0.00E+00
5.59E+04,6.25E-02
5.59E+04,6.25E-02
5.59E+04,0.00E+00
5.60E+04,0.00E+00
5.60E+04,1.25E-01
5.60E+04,1.25E-01
5.60E+04,6.25E-02
5.60E+04,0.00E+00
5.60E+04,0.00E+00
5.60E+04,0.00E+00
5.61E+04,0.00E+00
5.61E+04,0.00E+00
5.61E+04,0.00E+00
5.61E+04,0.00E+00
5.61E+04,1.25E-01
5.61E+04,0.00E+00
5.62E+04,0.00E+00
5.62E+04,0.00E+00
5.62E+04,0.00E+00
5.62E+04,6.25E-02
5.62E+04,0.00E+00
5.62E+04,0.00E+00
5.63E+04,0.00E+00
5.63E+04,0.00E+00
5.63E+04,0.00E+00
5.63E+04,6.25E-02
5.63E+04,0.00E+00
5.63E+04,0.00E+00
5.64E+04,1.88E-01
5.64E+04,6.25E-02
5.64E+04,0.00E+00
5.64E+04,0.00E+00
5.64E+04,0.00E+00
5.64E+04,0.00E+00
5.64E+04,0.00E+00
5.65E+04,0.00E+00
5.65E+04,0.00E+00
5.65E+04,0.00E+00
5.65E+04,0.00E+00
5.65E+04,0.00E+00
5.65E+04,6.25E-02
5.66E+04,0.00E+00
5.66E+04,0.00E+00
5.66E+04,0.00E+00
5.66E+04,0.00E+00
5.66E+04,0.00E+00
5.66E+04,6.25E-02
5.67E+04,0.00E+00
5.67E+04,0.00E+00
5.67E+04,0.00E+00
5.67E+04,0.00E+00
5.67E+04,0.00E+00
5.67E+04,0.00E+00
5.68E+04,0.00E+00
5.68E+04,0.00E+00
5.68E+04,0.00E+00
5.68E+04,0.00E+00
5.68E+04,6.25E-02
5.68E+04,6.25E-02
5.68E+04,0.00E+00
5.69E+04,0.00E+00
5.69E+04,0.00E+00
5.69E+04,6.25E-02
5.69E+04,0.00E+00
5.69E+04,0.00E+00
5.69E+04,0.00E+00
5.70E+04,0.00E+00
5.70E+04,6.25E-02
5.70E+04,0.00E+00
5.70E+04,0.00E+00
5.70E+04,6.25E-02
5.70E+04,0.00E+00
5.71E+04,0.00E+00
5.71E+04,0.00E+00
5.71E+04,6.25E-02
5.71E+04,0.00E+00
5.71E+04,0.00E+00
5.71E+04,0.00E+00
5.72E+04,0.00E+00
5.72E+04,0.00E+00
5.72E+04,0.00E+00
5.72E+04,0.00E+00
5.72E+04,0.00E+00
5.72E+04,0.00E+00
5.72E+04,0.00E+00
5.73E+04,0.00E+00
5.73E+04,0.00E+00
5.73E+04,6.25E-02
5.73E+04,0.00E+00
5.73E+04,0.00E+00
5.73E+04,0.00E+00
5.74E+04,6.25E-02
5.74E+04,0.00E+00
5.74E+04,6.25E-02
5.74E+04,0.00E+00
5.74E+04,0.00E+00
5.74E+04,0.00E+00
5.75E+04,0.00E+00
5.75E+04,0.00E+00
5.75E+04,0.00E+00
5.75E+04,0.00E+00
5.75E+04,0.00E+00
5.75E+04,0.00E+00
5.76E+04,0.00E+00
5.76E+04,0.00E+00
5.76E+04,0.00E+00
5.76E+04,0.00E+00
5.76E+04,0.00E+00
5.76E+04,0.00E+00
5.76E+04,0.00E+00
5.77E+04,0.00E+00
5.77E+04,0.00E+00
5.77E+04,0.00E+00
5.77E+04,0.00E+00
5.77E+04,0.00E+00
5.77E+04,0.00E+00
5.78E+04,0.00E+00
5.78E+04,0.00E+00
5.78E+04,0.00E+00
5.78E+04,0.00E+00
5.78E+04,0.00E+00
5.78E+04,6.25E-02
5.79E+04,0.00E+00
5.79E+04,0.00E+00
5.79E+04,0.00E+00
5.79E+04,0.00E+00
5.79E+04,0.00E+00
5.79E+04,0.00E+00
5.80E+04,0.00E+00
5.80E+04,0.00E+00
5.80E+04,0.00E+00
5.80E+04,0.00E+00
5.80E+04,0.00E+00
5.80E+04,0.00E+00
5.80E+04,6.25E-02
5.81E+04,6.25E-02
5.81E+04,6.25E-02
5.81E+04,0.00E+00
5.81E+04,0.00E+00
5.81E+04,0.00E+00
5.81E+04,6.25E-02
5.82E+04,1.25E-01
5.82E+04,0.00E+00
5.82E+04,1.88E-01
5.82E+04,0.00E+00
5.82E+04,6.25E-02
5.82E+04,1.25E-01
5.83E+04,1.25E-01
5.83E+04,6.25E-02
5.83E+04,6.25E-02
5.83E+04,0.00E+00
5.83E+04,0.00E+00
5.83E+04,6.25E-02
5.84E+04,6.25E-02
5.84E+04,0.00E+00
5.84E+04,0.00E+00
5.84E+04,1.88E-01
5.84E+04,0.00E+00
5.84E+04,6.25E-02
5.84E+04,6.25E-02
5.85E+04,0.00E+00
5.85E+04,0.00E+00
5.85E+04,1.25E-01
5.85E+04,1.25E-01
5.85E+04,6.25E-02
5.85E+04,0.00E+00
5.86E+04,6.25E-02
5.86E+04,6.25E-02
5.86E+04,1.25E-01
5.86E+04,0.00E+00
5.86E+04,6.25E-02
5.86E+04,6.25E-02
5.87E+04,0.00E+00
5.87E+04,0.00E+00
5.87E+04,6.25E-02
5.87E+04,6.25E-02
5.87E+04,6.25E-02
5.87E+04,0.00E+00
5.88E+04,6.25E-02
5.88E+04,6.25E-02
5.88E+04,0.00E+00
5.88E+04,0.00E+00
